Göbekli Tepe
-9500,-8000
37.22,38.92

Jericho
-9000,present
31.86,35.44

Yangtze River Valley
-8000,-2000
38.27,118.03
37.67,114.43
36.93,112.85
36.18,111.11
34.95,108.63
33.44,107.25
32.66,105.00
30.89,105.38
30.27,107.23
29.30,109.56
27.83,112.27
27.50,114.83
28.02,117.62
29.05,119.04
30.12,120.98
31.60,121.85
33.13,121.79
33.79,120.88
34.43,119.19
35.65,119.37
36.79,120.27

Catalhoyuk
-7500,-5600
37.67,32.83

Jiahu
-7000,-5700
33.61,113.67

Vinca
-5400,-4500
46.53,18.85
46.51,18.07
45.87,17.59
45.22,17.50
44.69,18.08
44.29,17.39
43.88,17.84
43.52,18.61
43.31,19.10
42.53,19.77
42.06,20.78
42.17,21.55
42.80,21.86
43.21,21.75
43.51,22.00
43.21,23.25
43.38,23.95
43.76,24.05
44.24,23.46
44.87,22.44
44.94,21.41
45.01,21.08
45.39,20.99
45.77,21.49
46.03,22.00
46.54,22.16
46.62,21.22
46.31,20.33

Uruk
-5000,700
31.32,45.64

Mesopotamia
-4000,-2000
38.34,40.82
37.19,37.23
35.42,36.25
32.61,35.36
30.96,34.14
29.78,35.41
31.22,37.39
33.30,38.35
34.61,38.76
34.17,40.18
33.19,41.67
31.51,43.87
30.59,45.68
30.18,47.32
30.05,48.41
30.52,50.07
32.55,49.50
33.66,48.26
34.30,46.36
35.59,45.28
37.09,44.09

Egypt
-3150,-30
30.68,28.88
31.19,30.45
30.97,32.02
30.58,32.42
29.15,31.77
28.20,31.42
27.13,32.17
26.11,33.18
24.70,33.30
23.25,33.20
22.13,32.60
21.41,31.54
21.73,30.69
22.70,31.17
23.60,31.69
24.67,31.99
25.96,31.35
26.79,30.62
27.59,29.96
28.75,29.79

Norte Chico
-3100,-1800
-10.89,-77.52

Indus Valley
-2600,-1900
26.46,59.66
25.53,59.47
25.23,61.72
25.41,63.94
25.44,65.63
25.47,66.76
24.45,67.36
23.64,68.20
23.02,69.35
22.70,70.32
22.20,69.24
21.67,69.71
21.13,70.38
20.95,71.13
21.24,71.75
22.11,72.20
23.20,72.40
24.31,72.15
25.37,70.96
26.64,69.55
27.57,70.56
28.27,71.72
29.24,72.85
30.01,75.24
30.83,77.66
31.32,79.66
33.10,80.28
34.46,78.84
35.80,76.99
36.41,73.31
34.54,71.44
32.42,70.09
31.11,67.74
31.38,66.37
31.04,63.86
29.48,63.46
28.14,63.11
26.96,62.75
26.63,61.04

Maya
-2000,1697
15.56,-94.14
16.94,-94.21
18.56,-93.68
19.09,-92.15
21.67,-90.93
22.01,-86.11
19.16,-86.43
16.65,-87.56
15.73,-88.65
14.66,-88.72
13.33,-90.20
13.56,-92.50

Babylon
-1890,-539
32.53,44.42

Babylonia
-1890,-539
Mesopotamia

Mycenae
-1770,-1050
39.28,26.65
40.02,22.59
39.68,21.72
38.90,20.89
36.87,21.45
35.70,22.76
34.88,24.55
35.07,26.22
35.92,27.78
37.19,27.60
38.65,26.47
39.75,24.98

Olmecs
-1200,-400
17.93,-94.40
17.36,-95.29
17.80,-96.20
18.48,-96.41
18.78,-96.05

Zhou Dynasty
-1046,-256
40.43,121.66
41.51,122.07
41.16,119.86
39.92,118.28
38.95,116.73
39.16,114.40
39.47,112.89
40.26,111.40
40.64,109.78
41.09,107.78
40.74,106.82
39.93,109.07
39.25,110.84
38.41,110.39
37.39,109.22
36.19,107.95
35.38,106.80
33.66,104.95
31.92,103.52
28.87,104.34
28.61,106.73
29.77,108.94
29.68,110.95
27.91,112.98
28.75,114.63
29.16,116.05
29.87,118.61
30.27,120.48
31.10,122.15
33.27,120.65
33.99,120.13
34.90,119.14
36.09,120.79
37.04,122.73
37.77,120.78
37.10,119.41
37.81,118.84
38.68,117.83
38.94,118.97
39.89,120.15

Chavin
-900,-200
-7.40,-79.57
-7.19,-78.40
-8.00,-77.27
-9.12,-76.90
-9.51,-75.95
-9.73,-75.22
-10.50,-75.13
-11.10,-75.58
-11.69,-75.64
-12.35,-75.21
-13.13,-76.16
-12.34,-77.16
-10.31,-78.01
-9.04,-78.55
-8.28,-79.00

Han Dynasty
-206,220
37.73,124.98
37.39,126.41
39.07,127.30
40.07,128.39
41.37,127.52
41.98,124.17
42.88,121.30
41.83,117.79
42.37,114.26
42.00,111.72
41.62,107.98
40.58,104.87
38.04,103.03
39.59,97.65
41.27,96.04
39.94,93.09
37.71,93.74
36.89,99.91
34.66,99.72
32.73,99.66
30.53,102.37
28.70,101.30
23.36,103.57
20.52,103.92
17.97,105.37
19.40,106.05
21.50,108.01
21.04,109.60
20.02,110.25
20.90,110.85
21.84,113.39
22.47,115.28
25.39,115.43
28.12,116.91
30.00,119.31
30.95,122.01
33.05,121.03
34.91,119.39
37.12,122.13
37.68,120.62
38.09,118.46
39.44,118.66
40.55,121.81
39.17,121.64
39.90,124.22
39.30,125.35

Roman Empire
-270,-200
45.36,13.52
46.29,12.85
45.75,11.10
45.95,9.0
45.15,9.2
44.37,11.28
43.55,10.25
42.67,7.99
40.86,7.54
38.95,7.66
37.69,10.43
36.44,13.11
37.57,15.25
37.74,17.57
39.38,19.16
40.88,18.86
43.66,13.72
45.02,12.92

Roman Empire
-200,-30
45.96,9.65
45.38,7.99
44.28,7.34
43.49,5.97
44.53,4.83
44.32,3.64
43.15,0.59
42.52,0.19
42.60,-3.64
39.88,-4.25
38.18,-8.70
36.23,-9.34
35.87,-6.25
36.62,-1.51
37.86,3.39
37.28,8.32
32.66,9.79
28.71,20.13
31.31,22.44
32.00,26.65
35.39,32.04
36.88,32.47
37.38,30.79
41.21,30.50
44.13,28.30
41.05,26.74
41.26,25.11
41.28,22.92
42.42,21.63
41.84,20.01
43.33,17.63
45.99,14.09

Roman Empire
-30,400
56.68,-1.17
55.45,-5.25
53.59,-4.92
51.19,-6.03
48.85,-6.40
42.32,-10.85
34.99,-10.29
31.36,-10.27
34.29,8.32
28.02,19.34
30.41,22.60
29.49,27.38
21.64,30.94
22.15,37.15
27.92,34.30
32.43,38.78
37.81,39.79
39.23,40.68
38.52,37.23
40.48,37.75
40.93,41.14
44.82,36.51
44.56,32.31
44.53,28.70
43.40,25.80
43.72,22.19
45.60,18.43
47.45,18.63
48.11,14.49
48.80,12.02
47.60,8.62
50.27,7.84
51.26,6.37
51.72,3.17
54.70,1.36

Angkor
800,1431
13.41,103.86

Mississippian
800,1600
29.20,-94.88
30.29,-96.82
33.02,-99.79
35.57,-101.66
38.25,-102.29
39.02,-98.69
39.30,-95.78
40.21,-95.50
41.89,-96.84
42.96,-100.12
43.73,-102.48
45.44,-104.00
47.16,-103.20
48.55,-101.52
49.33,-96.93
49.33,-93.10
48.10,-91.07
46.35,-89.97
43.72,-89.67
41.60,-88.12
42.01,-85.89
42.14,-83.71
41.07,-81.08
39.26,-80.04
37.28,-80.89
35.89,-80.50
34.53,-78.53
32.95,-79.00
31.15,-81.20
30.35,-81.48
28.27,-80.52
25.88,-80.06
24.57,-80.81
26.65,-82.33
29.05,-83.16
29.86,-84.43
30.30,-86.63
29.91,-89.00
28.86,-89.62
29.12,-92.08
29.30,-93.89

Toltec
950,1150
18.98,-96.33
17.15,-96.95
15.97,-97.82
16.71,-100.16
17.51,-101.82
18.44,-103.75
20.49,-103.88
22.47,-103.78
24.85,-103.38
26.17,-102.67
25.40,-100.46
24.17,-99.51
21.63,-99.26

Aztec
1428,1521
20.29,-97.26
19.96,-98.94
18.40,-99.97
17.10,-100.11
16.45,-98.31
16.12,-97.03
16.89,-95.77
18.18,-95.55
19.53,-96.37

Inca
1438,1533 
0.63,-78.32
1.12,-79.99
-1.59,-80.71
-3.38,-80.09
-4.23,-81.16
-6.37,-80.68
-7.19,-79.27
-9.63,-78.00
-11.38,-76.87
-13.66,-75.98
-15.22,-74.89
-16.34,-72.55
-18.18,-70.14
-20.70,-70.00
-23.31,-70.20
-26.72,-70.57
-29.29,-70.94
-32.22,-71.38
-34.61,-71.59
-37.07,-72.72
-37.66,-69.87
-34.87,-68.95
-31.85,-68.80
-29.14,-67.80
-27.27,-66.55
-24.63,-65.77
-22.69,-65.14
-19.89,-64.63
-18.03,-64.75
-14.79,-67.96
-12.45,-70.35
-10.63,-72.75
